TIMESTAMP,Global BsAs [W/m2],Difusa BsAs [W/m2],Global Ush [W/m2],Difusa Ush [W/m2]
2025-05-13 01:48:00,-2.758,-2.584,-2.610,-1.656
2025-05-13 01:49:00,-2.758,-1.988,-2.610,-1.656
2025-05-13 01:50:00,-2.758,-1.988,-2.610,-1.656
2025-05-13 01:51:00,-2.758,-2.584,-2.811,-1.656
2025-05-13 01:52:00,-2.758,-2.584,-2.811,-1.656
2025-05-13 01:53:00,-2.758,-2.584,-3.012,-1.656
2025-05-13 01:54:00,-2.758,-2.783,-3.213,-1.783
2025-05-13 01:55:00,-2.758,-2.584,-3.213,-1.911
2025-05-13 01:56:00,-2.656,-1.988,-2.811,-1.911
2025-05-13 01:57:00,-2.349,-1.988,-2.410,-1.783
2025-05-13 01:58:00,-2.349,-1.988,-2.008,-1.656
2025-05-13 01:59:00,-2.451,-1.988,-2.008,-1.656
2025-05-13 02:00:00,-2.758,-1.988,-2.209,-1.656
2025-05-13 02:01:00,-2.758,-1.988,-2.008,-1.656
2025-05-13 02:02:00,-2.758,-1.988,-2.008,-1.656
2025-05-13 02:03:00,-2.758,-1.988,-2.008,-1.401
2025-05-13 02:04:00,-2.758,-1.988,-2.008,-1.656
2025-05-13 02:05:00,-2.758,-1.988,-2.008,-1.656
2025-05-13 02:06:00,-2.758,-2.187,-2.008,-1.656
2025-05-13 02:07:00,-2.758,-2.584,-2.008,-1.656
2025-05-13 02:08:00,-2.758,-2.386,-1.807,-1.529
2025-05-13 02:09:00,-2.758,-1.988,-2.008,-1.529
2025-05-13 02:10:00,-2.758,-1.988,-2.610,-1.656
2025-05-13 02:11:00,-2.758,-1.988,-3.012,-1.783
2025-05-13 02:12:00,-2.758,-1.988,-3.213,-2.038
2025-05-13 02:13:00,-2.758,-1.988,-3.213,-2.038
2025-05-13 02:14:00,-2.758,-1.988,-3.213,-2.038
2025-05-13 02:15:00,-2.758,-1.988,-3.213,-2.038
2025-05-13 02:16:00,-2.758,-1.988,-3.213,-2.038
2025-05-13 02:17:00,-2.349,-1.988,-3.012,-2.038
2025-05-13 02:18:00,-2.043,-1.988,-2.610,-2.038
2025-05-13 02:19:00,-2.043,-1.988,-2.410,-1.911
2025-05-13 02:20:00,-2.043,-1.988,-2.008,-1.783
2025-05-13 02:21:00,-2.145,-1.988,-2.008,-1.656
2025-05-13 02:22:00,-2.349,-1.988,-1.807,-1.656
2025-05-13 02:23:00,-2.349,-1.988,-2.008,-1.656
2025-05-13 02:24:00,-2.451,-1.988,-2.008,-1.401
2025-05-13 02:25:00,-2.656,-1.988,-2.008,-1.529
2025-05-13 02:26:00,-2.758,-1.988,-2.209,-1.656
2025-05-13 02:27:00,-2.758,-1.988,-2.610,-1.656
2025-05-13 02:28:00,-2.758,-1.988,-2.610,-1.656
2025-05-13 02:29:00,-2.451,-1.988,-2.610,-1.656
2025-05-13 02:30:00,-2.043,-1.988,-2.610,-1.656
2025-05-13 02:31:00,-2.349,-1.988,-2.610,-1.656
2025-05-13 02:32:00,-2.451,-1.988,-2.610,-1.783
2025-05-13 02:33:00,-2.349,-1.988,-2.610,-1.656
2025-05-13 02:34:00,-2.145,-1.988,-2.209,-1.656
2025-05-13 02:35:00,-2.043,-1.988,-2.008,-1.656
2025-05-13 02:36:00,-2.247,-1.988,-2.008,-1.656
2025-05-13 02:37:00,-2.349,-1.988,-2.008,-1.529
2025-05-13 02:38:00,-2.451,-1.988,-2.008,-1.656
2025-05-13 02:39:00,-2.349,-1.988,-2.008,-1.656
2025-05-13 02:40:00,-2.349,-1.988,-2.209,-1.656
2025-05-13 02:41:00,-2.349,-1.988,-2.209,-1.656
2025-05-13 02:42:00,-2.043,-1.988,-2.209,-1.656
2025-05-13 02:43:00,-2.043,-1.988,-2.410,-1.656
2025-05-13 02:44:00,-2.145,-1.988,-2.410,-1.656
2025-05-13 02:45:00,-2.145,-1.988,-2.209,-1.656
2025-05-13 02:46:00,-2.043,-1.988,-2.410,-1.656
2025-05-13 02:47:00,-2.043,-1.988,-2.610,-1.783
2025-05-13 02:48:00,-2.043,-1.988,-2.610,-1.783
2025-05-13 02:49:00,-2.043,-1.988,-2.811,-2.038
2025-05-13 02:50:00,-2.043,-1.988,-3.012,-2.166
2025-05-13 02:51:00,-2.043,-1.988,-2.610,-1.911
2025-05-13 02:52:00,-2.043,-1.988,-2.610,-1.783
2025-05-13 02:53:00,-2.043,-1.988,-2.410,-1.656
2025-05-13 02:54:00,-2.043,-1.988,-2.008,-1.656
2025-05-13 02:55:00,-2.043,-1.988,-2.008,-1.656
2025-05-13 02:56:00,-2.043,-1.988,-2.209,-1.656
2025-05-13 02:57:00,-2.043,-1.988,-2.209,-1.656
2025-05-13 02:58:00,-2.043,-1.988,-2.209,-1.656
2025-05-13 02:59:00,-2.043,-1.988,-2.008,-1.656
2025-05-13 03:00:00,-2.043,-1.988,-2.008,-1.656
2025-05-13 03:01:00,-2.043,-1.988,-1.807,-1.783
2025-05-13 03:02:00,-2.043,-1.988,-1.606,-1.656
2025-05-13 03:03:00,-2.043,-1.988,-1.807,-1.656
2025-05-13 03:04:00,-2.043,-1.988,-1.807,-1.656
2025-05-13 03:05:00,-2.043,-1.988,-1.406,-1.529
2025-05-13 03:06:00,-1.941,-1.988,-1.406,-1.274
2025-05-13 03:07:00,-1.839,-1.988,-1.406,-1.401
2025-05-13 03:08:00,-2.043,-1.988,-1.406,-1.274
2025-05-13 03:09:00,-2.043,-1.988,-1.406,-1.274
2025-05-13 03:10:00,-2.043,-1.988,-1.406,-1.401
2025-05-13 03:11:00,-2.043,-1.988,-1.406,-1.401
2025-05-13 03:12:00,-2.043,-1.988,-1.406,-1.529
2025-05-13 03:13:00,-2.043,-1.988,-1.406,-1.656
2025-05-13 03:14:00,-2.043,-1.988,-1.406,-1.529
2025-05-13 03:15:00,-2.043,-1.988,-1.406,-1.656
2025-05-13 03:16:00,-2.043,-1.988,-1.807,-1.656
2025-05-13 03:17:00,-2.043,-1.988,-2.410,-1.656
2025-05-13 03:18:00,-2.043,-1.988,-2.610,-1.656
2025-05-13 03:19:00,-2.043,-1.988,-2.610,-1.656
2025-05-13 03:20:00,-2.043,-1.789,-1.807,-1.656
2025-05-13 03:21:00,-1.736,-1.392,-1.406,-1.656
2025-05-13 03:22:00,-1.736,-1.392,-1.406,-1.401
2025-05-13 03:23:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:24:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:25:00,-1.736,-1.392,-1.406,-1.529
2025-05-13 03:26:00,-1.736,-1.392,-0.803,-1.274
2025-05-13 03:27:00,-1.736,-1.392,-1.205,-1.274
2025-05-13 03:28:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:29:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:30:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:31:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:32:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:33:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:34:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:35:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:36:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:37:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:38:00,-1.736,-1.392,-1.406,-1.529
2025-05-13 03:39:00,-1.736,-1.392,-1.406,-1.656
2025-05-13 03:40:00,-1.736,-1.392,-1.406,-1.401
2025-05-13 03:41:00,-1.736,-1.392,-1.406,-1.529
2025-05-13 03:42:00,-1.736,-1.392,-1.406,-1.401
2025-05-13 03:43:00,-1.736,-1.392,-1.406,-1.274
2025-05-13 03:44:00,-1.736,-1.392,-1.406,-1.401
2025-05-13 03:45:00,-1.736,-1.392,-2.008,-1.274
2025-05-13 03:46:00,-1.736,-1.392,-2.610,-1.656
2025-05-13 03:47:00,-1.736,-1.392,-2.610,-1.656
2025-05-13 03:48:00,-1.736,-1.392,-2.610,-1.656
2025-05-13 03:49:00,-1.736,-1.392,-2.610,-1.656
2025-05-13 03:50:00,-1.736,-1.392,-2.610,-1.656
2025-05-13 03:51:00,-1.736,-1.392,-2.610,-1.656
2025-05-13 03:52:00,-1.736,-1.392,-2.610,-1.656
2025-05-13 03:53:00,-1.736,-1.392,-2.610,-1.783
2025-05-13 03:54:00,-1.736,-1.392,-2.610,-1.783
2025-05-13 03:55:00,-1.736,-1.392,-2.610,-1.783
2025-05-13 03:56:00,-1.736,-1.392,-2.610,-1.783
2025-05-13 03:57:00,-1.736,-1.392,-2.610,-1.783
2025-05-13 03:58:00,-1.736,-1.590,-2.610,-1.656
2025-05-13 03:59:00,-1.736,-1.392,-2.410,-1.783
2025-05-13 04:00:00,-1.736,-1.392,-2.209,-1.656
2025-05-13 04:01:00,-1.736,-1.392,-2.008,-1.656
2025-05-13 04:02:00,-1.736,-1.392,-2.008,-1.656
2025-05-13 04:03:00,-1.736,-1.392,-2.008,-1.656
2025-05-13 04:04:00,-1.736,-1.392,-2.008,-1.656
2025-05-13 04:05:00,-1.736,-1.392,-2.410,-1.401
2025-05-13 04:06:00,-1.736,-1.590,-2.610,-1.529
2025-05-13 04:07:00,-1.736,-1.789,-2.610,-1.401
2025-05-13 04:08:00,-1.736,-1.392,-2.610,-1.274
2025-05-13 04:09:00,-1.736,-1.392,-2.610,-1.529
2025-05-13 04:10:00,-1.736,-1.392,-2.410,-1.274
2025-05-13 04:11:00,-1.736,-1.392,-2.410,-1.529
2025-05-13 04:12:00,-1.736,-1.392,-1.807,-1.656
2025-05-13 04:13:00,-1.736,-1.392,-1.004,-1.529
2025-05-13 04:14:00,-1.736,-1.392,-0.803,-1.274
2025-05-13 04:15:00,-1.736,-1.392,-1.004,-1.274
2025-05-13 04:16:00,-2.043,-1.988,-1.205,-1.274
2025-05-13 04:17:00,-2.043,-1.590,-1.406,-1.274
2025-05-13 04:18:00,-2.043,-1.392,-1.406,-1.274
2025-05-13 04:19:00,-2.043,-1.590,-1.406,-1.274
2025-05-13 04:20:00,-2.043,-1.988,-1.406,-1.274
2025-05-13 04:21:00,-2.043,-1.988,-1.205,-1.529
2025-05-13 04:22:00,-2.043,-1.988,-0.602,-1.529
2025-05-13 04:23:00,-2.043,-1.988,-0.602,-1.783
2025-05-13 04:24:00,-2.043,-1.590,-0.602,-1.529
2025-05-13 04:25:00,-2.043,-1.789,-0.602,-1.401
2025-05-13 04:26:00,-2.043,-1.392,-1.205,-1.401
2025-05-13 04:27:00,-1.941,-1.590,-1.205,-1.274
2025-05-13 04:28:00,-1.941,-1.988,-1.406,-1.274
2025-05-13 04:29:00,-2.043,-1.988,-1.406,-1.274
2025-05-13 04:30:00,-2.043,-1.988,-1.406,-1.146
2025-05-13 04:31:00,-1.839,-1.988,-1.406,-1.274
2025-05-13 04:32:00,-1.941,-1.988,-1.406,-1.274
2025-05-13 04:33:00,-2.043,-1.988,-1.406,-1.146
2025-05-13 04:34:00,-2.043,-1.988,-1.606,-1.274
2025-05-13 04:35:00,-2.043,-1.988,-1.406,-1.274
2025-05-13 04:36:00,-2.043,-1.988,-1.406,-1.146
2025-05-13 04:37:00,-2.043,-1.988,-1.406,-1.019
2025-05-13 04:38:00,-2.043,-1.789,-1.606,-0.892
2025-05-13 04:39:00,-2.043,-1.988,-2.008,-0.892
2025-05-13 04:40:00,-2.043,-1.988,-1.807,-1.019
2025-05-13 04:41:00,-2.043,-1.988,-1.406,-0.892
2025-05-13 04:42:00,-2.043,-1.988,-1.406,-0.892
2025-05-13 04:43:00,-2.043,-1.988,-1.406,-1.146
2025-05-13 04:44:00,-2.043,-1.988,-0.803,-1.019
2025-05-13 04:45:00,-2.043,-1.988,-0.602,-1.019
2025-05-13 04:46:00,-2.043,-1.988,-0.602,-1.019
2025-05-13 04:47:00,-2.043,-1.988,-0.602,-0.892
2025-05-13 04:48:00,-2.043,-1.988,-0.803,-0.892
2025-05-13 04:49:00,-2.043,-1.988,-1.406,-0.892
2025-05-13 04:50:00,-2.043,-1.988,-1.406,-1.019
2025-05-13 04:51:00,-2.043,-1.988,-1.406,-0.892
2025-05-13 04:52:00,-2.043,-1.988,-1.406,-0.892
2025-05-13 04:53:00,-2.043,-1.988,-1.406,-0.892
2025-05-13 04:54:00,-2.043,-1.988,-1.406,-1.019
2025-05-13 04:55:00,-2.043,-1.988,-1.406,-1.019
2025-05-13 04:56:00,-2.043,-1.988,-1.406,-1.019
2025-05-13 04:57:00,-2.043,-1.988,-1.807,-1.146
2025-05-13 04:58:00,-2.043,-1.988,-1.807,-0.892
2025-05-13 04:59:00,-2.043,-1.988,-2.008,-0.892
2025-05-13 05:00:00,-2.043,-1.988,-2.008,-1.019
2025-05-13 05:01:00,-2.043,-1.988,-1.406,-1.146
2025-05-13 05:02:00,-2.043,-1.988,-1.205,-0.892
2025-05-13 05:03:00,-2.043,-1.988,-1.406,-1.019
2025-05-13 05:04:00,-2.043,-1.988,-1.406,-0.892
2025-05-13 05:05:00,-2.043,-1.988,-1.406,-1.019
2025-05-13 05:06:00,-2.043,-1.988,-1.406,-1.146
2025-05-13 05:07:00,-2.043,-1.988,-1.406,-1.146
2025-05-13 05:08:00,-2.043,-1.988,-1.205,-1.019
2025-05-13 05:09:00,-2.043,-1.988,-1.406,-0.892
2025-05-13 05:10:00,-2.043,-1.988,-1.406,-1.146
2025-05-13 05:11:00,-2.043,-1.988,-1.004,-1.146
2025-05-13 05:12:00,-1.941,-1.789,-0.602,-1.146
2025-05-13 05:13:00,-1.736,-1.392,-0.602,-1.146
2025-05-13 05:14:00,-1.736,-1.392,-0.602,-1.146
2025-05-13 05:15:00,-1.736,-1.590,-0.803,-0.892
2025-05-13 05:16:00,-1.839,-1.988,-1.406,-1.019
2025-05-13 05:17:00,-2.043,-1.988,-1.205,-1.019
2025-05-13 05:18:00,-2.043,-1.988,-1.406,-0.892
2025-05-13 05:19:00,-2.043,-1.988,-1.406,-1.019
2025-05-13 05:20:00,-2.043,-1.988,-1.406,-0.892
2025-05-13 05:21:00,-1.736,-1.988,-1.406,-0.892
2025-05-13 05:22:00,-1.736,-1.988,-1.406,-1.019
2025-05-13 05:23:00,-1.736,-1.988,-0.803,-0.892
2025-05-13 05:24:00,-1.736,-1.988,-0.602,-0.892
2025-05-13 05:25:00,-1.736,-1.988,-0.602,-0.892
2025-05-13 05:26:00,-1.736,-1.988,-0.201,-0.892
2025-05-13 05:27:00,-1.736,-1.988,-0.602,-0.892
2025-05-13 05:28:00,-1.736,-1.392,-0.602,-0.892
2025-05-13 05:29:00,-1.736,-1.392,-0.602,-0.892
2025-05-13 05:30:00,-1.736,-1.789,-0.602,-0.892
2025-05-13 05:31:00,-1.736,-1.988,-0.602,-0.892
2025-05-13 05:32:00,-1.736,-1.988,-1.004,-0.637
2025-05-13 05:33:00,-1.736,-1.988,-1.406,-0.764
2025-05-13 05:34:00,-1.736,-1.988,-1.406,-0.637
2025-05-13 05:35:00,-1.736,-1.988,-1.406,-0.764
2025-05-13 05:36:00,-1.736,-1.392,-1.406,-0.764
2025-05-13 05:37:00,-1.736,-1.392,-1.205,-0.764
2025-05-13 05:38:00,-1.736,-1.392,-1.205,-0.892
2025-05-13 05:39:00,-1.736,-1.392,-0.602,-0.892
2025-05-13 05:40:00,-1.736,-1.392,-0.602,-0.892
2025-05-13 05:41:00,-1.736,-1.392,-0.602,-0.892
2025-05-13 05:42:00,-1.736,-1.392,-0.602,-0.892
2025-05-13 05:43:00,-1.736,-1.392,-0.602,-0.892
2025-05-13 05:44:00,-1.736,-1.392,-0.602,-0.892
2025-05-13 05:45:00,-1.736,-1.392,-0.602,-0.892
2025-05-13 05:46:00,-1.736,-1.590,-1.004,-0.892
2025-05-13 05:47:00,-1.736,-1.789,-1.205,-0.892
2025-05-13 05:48:00,-1.736,-1.789,-1.205,-0.892
2025-05-13 05:49:00,-1.736,-1.988,-1.406,-0.892
2025-05-13 05:50:00,-1.736,-1.590,-1.406,-0.892
2025-05-13 05:51:00,-1.736,-1.789,-1.606,-0.892
2025-05-13 05:52:00,-1.736,-1.988,-2.008,-1.019
2025-05-13 05:53:00,-1.736,-1.988,-2.008,-1.019
2025-05-13 05:54:00,-1.736,-1.988,-2.008,-1.019
2025-05-13 05:55:00,-1.736,-1.988,-2.209,-1.146
2025-05-13 05:56:00,-1.736,-1.988,-2.008,-1.019
2025-05-13 05:57:00,-1.736,-1.988,-2.008,-1.146
2025-05-13 05:58:00,-1.736,-1.590,-2.008,-1.146
2025-05-13 05:59:00,-1.736,-1.392,-1.606,-1.146
2025-05-13 06:00:00,-1.736,-1.392,-1.406,-1.146
2025-05-13 06:01:00,-1.736,-1.392,-1.406,-1.146
2025-05-13 06:02:00,-1.736,-1.590,-1.205,-1.146
2025-05-13 06:03:00,-1.736,-1.392,-1.205,-0.892
2025-05-13 06:04:00,-1.736,-1.392,-1.205,-0.892
2025-05-13 06:05:00,-1.736,-1.392,-1.205,-0.892
2025-05-13 06:06:00,-1.736,-1.392,-1.205,-0.892
2025-05-13 06:07:00,-1.736,-1.392,-1.406,-0.892
2025-05-13 06:08:00,-1.736,-1.392,-1.406,-0.892
2025-05-13 06:09:00,-1.736,-1.392,-1.406,-0.892
2025-05-13 06:10:00,-1.736,-1.392,-1.205,-0.892
2025-05-13 06:11:00,-1.736,-1.392,-1.205,-0.892
2025-05-13 06:12:00,-1.736,-1.392,-1.406,-1.019
2025-05-13 06:13:00,-1.736,-1.392,-1.406,-1.019
2025-05-13 06:14:00,-1.736,-1.590,-1.205,-1.019
2025-05-13 06:15:00,-1.736,-1.392,-1.205,-1.019
2025-05-13 06:16:00,-1.736,-1.392,-1.205,-0.892
2025-05-13 06:17:00,-1.736,-1.392,-1.205,-1.146
2025-05-13 06:18:00,-1.736,-1.392,-1.004,-1.146
2025-05-13 06:19:00,-1.736,-1.392,-1.004,-0.892
2025-05-13 06:20:00,-1.736,-1.392,-1.004,-0.892
2025-05-13 06:21:00,-1.736,-1.193,-1.406,-0.892
2025-05-13 06:22:00,-1.430,-0.596,-1.406,-1.019
2025-05-13 06:23:00,-1.124,-0.596,-1.406,-0.892
2025-05-13 06:24:00,-1.328,-1.193,-1.406,-1.146
2025-05-13 06:25:00,-1.634,-1.392,-1.205,-1.146
2025-05-13 06:26:00,-1.736,-1.392,-0.602,-1.146
2025-05-13 06:27:00,-1.430,-1.392,-0.602,-1.019
2025-05-13 06:28:00,-1.634,-1.392,-0.602,-1.019
2025-05-13 06:29:00,-1.736,-1.392,-0.602,-1.019
2025-05-13 06:30:00,-1.736,-1.392,-0.602,-0.892
2025-05-13 06:31:00,-1.736,-1.392,-0.803,-0.892
2025-05-13 06:32:00,-1.736,-1.392,-1.205,-0.892
2025-05-13 06:33:00,-1.736,-1.392,-1.205,-0.892
2025-05-13 06:34:00,-1.736,-1.988,-1.004,-0.892
2025-05-13 06:35:00,-1.736,-1.789,-1.004,-0.892
2025-05-13 06:36:00,-1.839,-1.392,-0.803,-0.892
2025-05-13 06:37:00,-1.736,-1.392,-0.803,-0.892
2025-05-13 06:38:00,-1.736,-1.392,-0.803,-0.892
2025-05-13 06:39:00,-1.736,-1.392,-0.602,-0.892
2025-05-13 06:40:00,-1.839,-1.988,-0.602,-0.892
2025-05-13 06:41:00,-2.043,-1.988,-0.602,-0.764
2025-05-13 06:42:00,-1.736,-1.392,-0.602,-0.764
2025-05-13 06:43:00,-1.736,-1.590,-0.602,-0.764
2025-05-13 06:44:00,-1.736,-1.988,-0.803,-0.764
2025-05-13 06:45:00,-1.839,-1.988,-0.803,-0.764
2025-05-13 06:46:00,-1.736,-1.789,-0.602,-0.892
2025-05-13 06:47:00,-1.736,-1.988,-0.602,-0.764
2025-05-13 06:48:00,-1.736,-1.988,-1.205,-0.637
2025-05-13 06:49:00,-1.736,-1.988,-1.406,-0.637
2025-05-13 06:50:00,-1.736,-1.988,-1.406,-0.637
2025-05-13 06:51:00,-1.736,-1.988,-1.406,-0.764
2025-05-13 06:52:00,-1.736,-1.988,-1.406,-0.764
2025-05-13 06:53:00,-1.736,-1.988,-1.205,-0.764
2025-05-13 06:54:00,-1.736,-1.988,-1.004,-0.892
2025-05-13 06:55:00,-1.736,-1.988,-0.602,-0.892
2025-05-13 06:56:00,-1.839,-1.988,-0.602,-0.892
2025-05-13 06:57:00,-1.839,-1.392,-1.205,-0.892
2025-05-13 06:58:00,-1.839,-1.988,-1.406,-0.892
2025-05-13 06:59:00,-2.043,-1.988,-1.406,-0.892
